node,x,y
1005,-117.81812462198216,33.751522744026616
1011,-117.81817365139462,33.76678401084507
1015,-117.81770257696732,33.751524255936225
1016,-117.81704768384037,33.71624106951846
1017,-117.81703617067282,33.716060096215735
1021,-117.81625097435874,33.675847678967486
1025,-117.81666392497874,33.71580131754112
1030,-117.81575016606703,33.69630533546624
1031,-117.81497822393744,33.65748264283676
1033,-117.81535504605147,33.69596406098398
1034,-117.81672210328666,33.77344295563637
1035,-117.81545057134832,33.71916975088677
1038,-117.81519428502956,33.71941849764976
1039,-117.81446201943918,33.68515903216864
1043,-117.81329062920614,33.66261159089639
1052,-117.81455177175333,33.751527143170236
1056,-117.81450909799767,33.76017588626466
1059,-117.81419784566535,33.7515231473537
1064,-117.81410430863461,33.75972524323332
1066,-117.81265723127538,33.69338603998356
1073,-117.81328215993219,33.73850478073239
108,-117.89805973306824,33.663242290155054
1080,-117.8134216977758,33.750881434309754
1082,-117.8134750383941,33.75723488803987
1084,-117.81346631750218,33.756987209548186
1088,-117.81322112134444,33.746519399354334
1089,-117.81333787824087,33.75360813107161
109,-117.89752842876723,33.65660350355404
1090,-117.81332448794427,33.753294943548966
1093,-117.81267279097673,33.72210569811718
110,-117.89886649524134,33.74180235439466
1103,-117.81248279255136,33.736273336614545
111,-117.89887098709386,33.7451664252715
1114,-117.81095008744313,33.66870233632374
1115,-117.81256558438261,33.76663558355289
1118,-117.8123911501325,33.76688259390912
1123,-117.81049321075858,33.67184989606837
1135,-117.81144064270582,33.76762064014415
1139,-117.8110938982507,33.76787786181228
1140,-117.8098351064039,33.700303285166385
1141,-117.8109842235773,33.7681183024216
1146,-117.81064487714747,33.773364148292195
1147,-117.81063671835336,33.773619509423106
115,-117.89812204079715,33.72727219310202
1155,-117.80894470066653,33.70987302478047
1156,-117.80890340074184,33.710397309968286
1160,-117.80880208918903,33.70928095684025
1162,-117.80981891477872,33.77407393922455
1163,-117.80783096612309,33.66604873249049
1165,-117.80953185852171,33.77408607272066
117,-117.89813075231606,33.738189456802374
1170,-117.80710673084529,33.657960492166374
1172,-117.80825983843252,33.72920202147352
1177,-117.80737712343617,33.70237445249013
1181,-117.80738925581568,33.7419129153984
1182,-117.80663175851103,33.70452221070779
1187,-117.80698536976263,33.74162853714419
1188,-117.80666521637507,33.72822423725044
119,-117.89814177030769,33.739713694993405
1191,-117.80600971985967,33.703509228685164
1195,-117.8050003946902,33.66766455097531
120,-117.89814503096414,33.740051871503546
1201,-117.80615885344666,33.74623676840667
1209,-117.80625834663994,33.77881587186205
121,-117.89815897380474,33.74158026704956
1211,-117.80611288001518,33.779111936749516
1216,-117.80596509207248,33.77938590088112
1218,-117.80316414962601,33.63338138850947
1219,-117.80572622801468,33.782194301443475
1222,-117.80542191543563,33.77126439175908
1226,-117.80550137884879,33.78261201371848
1230,-117.80538808658167,33.78323087309872
1232,-117.80509612377864,33.7735336125024
1237,-117.80246982101586,33.633057478904234
